调研标签,位置,排名,POI名称,地址,经度,纬度,小组,BDM,BD,商家ID,门店ID,品牌ID,POI ID,商圈类型,经营大类,营业状态,是否认领,是否在售,是否动销,本月GMV,线下GMV,商品数,搜索次数,颜色,高德标记链接,高德搜索链接
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,1,稻香村·北京特产·老字号糕点,鼓楼东大街144号,116.402164,39.940783,北京六区6,杨卉,张佳音,7603669892792977460,7610732647341377562,-,7360563600153151542,"热点商业区块,热门景点","核心商业区,休闲文旅区",正常营业,1,1,1,44882.84,5602.80,20,3386,blue,https://uri.amap.com/marker?position=116.402164%2C39.940783&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E7%A8%BB%E9%A6%99%E6%9D%91%C2%B7%E5%8C%97%E4%BA%AC%E7%89%B9%E4%BA%A7%C2%B7%E8%80%81%E5%AD%97%E5%8F%B7%E7%B3%95%E7%82%B9&src=codex.poi.visit,https://www.amap.com/search?query=%E7%A8%BB%E9%A6%99%E6%9D%91%C2%B7%E5%8C%97%E4%BA%AC%E7%89%B9%E4%BA%A7%C2%B7%E8%80%81%E5%AD%97%E5%8F%B7%E7%B3%95%E7%82%B9
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,2,廣和川(北京南锣鼓巷店),交道口街道南锣鼓巷15号,116.402702,39.940289,北京六区6,杨卉,张佳音,7599503767201007670,7628816518230460451,7623983079861897250,7578371436360779818,"热点商业区块,热门景点","核心商业区,休闲文旅区",正常营业,1,1,1,15617.40,1353.40,13,2413,blue,https://uri.amap.com/marker?position=116.402702%2C39.940289&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E5%BB%A3%E5%92%8C%E5%B7%9D%28%E5%8C%97%E4%BA%AC%E5%8D%97%E9%94%A3%E9%BC%93%E5%B7%B7%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E5%BB%A3%E5%92%8C%E5%B7%9D%28%E5%8C%97%E4%BA%AC%E5%8D%97%E9%94%A3%E9%BC%93%E5%B7%B7%E5%BA%97%29
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,3,烘焙町面包店(北新桥总店),东直门内大街277号1幢1层12号,116.416991,39.941673,北京六区6,杨卉,王新建,7585467456216238134,7585470805438433318,-,7495625965549127680,"热点商业区块,热门景点","核心商业区,休闲文旅区",正常营业,1,1,1,10145.40,1480.70,9,2497,blue,https://uri.amap.com/marker?position=116.416991%2C39.941673&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E7%83%98%E7%84%99%E7%94%BA%E9%9D%A2%E5%8C%85%E5%BA%97%28%E5%8C%97%E6%96%B0%E6%A1%A5%E6%80%BB%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E7%83%98%E7%84%99%E7%94%BA%E9%9D%A2%E5%8C%85%E5%BA%97%28%E5%8C%97%E6%96%B0%E6%A1%A5%E6%80%BB%E5%BA%97%29
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,4,稻香村全聚德,地安门烟袋斜街41号,116.395226,39.93918,北京五区5,张嘉玉,李鹏鹏,7627372319668799542,7627379680395757602,-,7601008045140740136,"热门景点,热点商业区块","休闲文旅区,核心商业区",正常营业,1,1,1,5027.30,1412.60,15,625,blue,https://uri.amap.com/marker?position=116.395226%2C39.939180&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E7%A8%BB%E9%A6%99%E6%9D%91%E5%85%A8%E8%81%9A%E5%BE%B7&src=codex.poi.visit,https://www.amap.com/search?query=%E7%A8%BB%E9%A6%99%E6%9D%91%E5%85%A8%E8%81%9A%E5%BE%B7
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,5,包满意,东四街道东四南大街44号,116.417683,39.923087,北京六区3,吴权,刘蕙冰,7614011558062901311,7614036034510161958,-,7591767530541156358,热点商业区块,核心商业区,正常营业,1,1,1,4580.00,1449.80,9,293,blue,https://uri.amap.com/marker?position=116.417683%2C39.923087&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E5%8C%85%E6%BB%A1%E6%84%8F&src=codex.poi.visit,https://www.amap.com/search?query=%E5%8C%85%E6%BB%A1%E6%84%8F
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,6,Julius Meinl(隆福寺二期店),隆福寺前街1号QA108号,116.413841,39.92482,北京六区3,吴权,李守家,7588061644010342400,7588066136239933494,730237030001,7587663575414474804,热点商业区块,核心商业区,正常营业,1,1,1,3005.80,1940.40,8,191,blue,https://uri.amap.com/marker?position=116.413841%2C39.924820&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-Julius+Meinl%28%E9%9A%86%E7%A6%8F%E5%AF%BA%E4%BA%8C%E6%9C%9F%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=Julius+Meinl%28%E9%9A%86%E7%A6%8F%E5%AF%BA%E4%BA%8C%E6%9C%9F%E5%BA%97%29
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,7,稻香村(安定门店),安德路11号(安定门地铁站A西北口步行440米),116.40618,39.951129,北京六区6,杨卉,李金芮,7603324252918089769,7603329259037280265,-,7602866957418760198,"热点商业区块,热门景点","核心商业区,休闲文旅区",正常营业,1,0,1,1589.60,266.40,0,269,blue,https://uri.amap.com/marker?position=116.406180%2C39.951129&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E7%A8%BB%E9%A6%99%E6%9D%91%28%E5%AE%89%E5%AE%9A%E9%97%A8%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E7%A8%BB%E9%A6%99%E6%9D%91%28%E5%AE%89%E5%AE%9A%E9%97%A8%E5%BA%97%29
扫码/营销调研,南锣鼓巷-雍和宫-隆福寺,8,冯层层·四季风味蛋糕,交道口南大街50号,116.408772,39.938942,北京六区6,杨卉,张佳音,7611394159613577279,7611785018146326528,724792430001,6815907267955722255,"热点商业区块,热门景点","核心商业区,休闲文旅区",正常营业,1,1,1,1075.20,488.60,14,342,blue,https://uri.amap.com/marker?position=116.408772%2C39.938942&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E5%86%AF%E5%B1%82%E5%B1%82%C2%B7%E5%9B%9B%E5%AD%A3%E9%A3%8E%E5%91%B3%E8%9B%8B%E7%B3%95&src=codex.poi.visit,https://www.amap.com/search?query=%E5%86%AF%E5%B1%82%E5%B1%82%C2%B7%E5%9B%9B%E5%AD%A3%E9%A3%8E%E5%91%B3%E8%9B%8B%E7%B3%95
新开问题调研,南锣鼓巷-雍和宫-隆福寺,1,沃杯饮品店,景山街道魏家社区老年人协会西10米,116.416074,39.92985,北京六区3,吴权,李守家,-,-,-,7626988660328302644,"热门景点,热点商业区块","休闲文旅区,核心商业区",正常营业,0/空,0,0,0.00,0.00,0,0,orange,https://uri.amap.com/marker?position=116.416074%2C39.929850&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E6%B2%83%E6%9D%AF%E9%A5%AE%E5%93%81%E5%BA%97&src=codex.poi.visit,https://www.amap.com/search?query=%E6%B2%83%E6%9D%AF%E9%A5%AE%E5%93%81%E5%BA%97
新开问题调研,南锣鼓巷-雍和宫-隆福寺,2,御见食养家(北京市东城区人民政府店),清新路口21—23号,116.4163,39.92836,北京六区3,吴权,李守家,-,-,-,7629195750124619814,"热门景点,热点商业区块","休闲文旅区,核心商业区",正常营业,0/空,0,0,0.00,0.00,0,0,orange,https://uri.amap.com/marker?position=116.416300%2C39.928360&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E5%BE%A1%E8%A7%81%E9%A3%9F%E5%85%BB%E5%AE%B6%28%E5%8C%97%E4%BA%AC%E5%B8%82%E4%B8%9C%E5%9F%8E%E5%8C%BA%E4%BA%BA%E6%B0%91%E6%94%BF%E5%BA%9C%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E5%BE%A1%E8%A7%81%E9%A3%9F%E5%85%BB%E5%AE%B6%28%E5%8C%97%E4%BA%AC%E5%B8%82%E4%B8%9C%E5%9F%8E%E5%8C%BA%E4%BA%BA%E6%B0%91%E6%94%BF%E5%BA%9C%E5%BA%97%29
新开问题调研,南锣鼓巷-雍和宫-隆福寺,3,吉事果(隆福寺街店),隆福寺街41号底商，东宫影剧院东侧20米,116.415414,39.925135,北京六区3,吴权,李守家,-,-,-,7626257613184993343,-,-,正常营业,0/空,0,0,0.00,0.00,0,11,orange,https://uri.amap.com/marker?position=116.415414%2C39.925135&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E5%90%89%E4%BA%8B%E6%9E%9C%28%E9%9A%86%E7%A6%8F%E5%AF%BA%E8%A1%97%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E5%90%89%E4%BA%8B%E6%9E%9C%28%E9%9A%86%E7%A6%8F%E5%AF%BA%E8%A1%97%E5%BA%97%29
新开问题调研,南锣鼓巷-雍和宫-隆福寺,4,全聚德稻香村,烟袋斜街与大石碑胡同交叉口往西60米,116.394716,39.939125,北京五区5,张嘉玉,李鹏鹏,-,-,-,7627167050187671579,-,-,正常营业,0/空,0,0,0.00,0.00,0,8,orange,https://uri.amap.com/marker?position=116.394716%2C39.939125&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E5%85%A8%E8%81%9A%E5%BE%B7%E7%A8%BB%E9%A6%99%E6%9D%91&src=codex.poi.visit,https://www.amap.com/search?query=%E5%85%A8%E8%81%9A%E5%BE%B7%E7%A8%BB%E9%A6%99%E6%9D%91
新开问题调研,南锣鼓巷-雍和宫-隆福寺,5,太阳花蛋挞,地安门西大街49号,116.391275,39.936597,北京五区5,张嘉玉,李鹏鹏,-,-,-,7627335256294557732,-,-,正常营业,0/空,0,0,0.00,0.00,0,0,orange,https://uri.amap.com/marker?position=116.391275%2C39.936597&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E5%A4%AA%E9%98%B3%E8%8A%B1%E8%9B%8B%E6%8C%9E&src=codex.poi.visit,https://www.amap.com/search?query=%E5%A4%AA%E9%98%B3%E8%8A%B1%E8%9B%8B%E6%8C%9E
动销问题调研,南锣鼓巷-雍和宫-隆福寺,1,西萨蛋糕,北门仓胡同北门仓6号楼17号,116.427965,39.934279,北京六区6,杨卉,张佳音,7117620357732763689,7290494012769798178,-,6601154968843978759,热点商业区块,核心商业区,正常营业,1,1,0,0.00,0.00,12,16,red,https://uri.amap.com/marker?position=116.427965%2C39.934279&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E8%A5%BF%E8%90%A8%E8%9B%8B%E7%B3%95&src=codex.poi.visit,https://www.amap.com/search?query=%E8%A5%BF%E8%90%A8%E8%9B%8B%E7%B3%95
动销问题调研,南锣鼓巷-雍和宫-隆福寺,2,舆观咖啡.You Viewpoint Cafe,灯市口演乐胡同93号,116.418636,39.920595,北京六区3,吴权,刘蕙冰,7307255367447087130,7381759540376750089,-,7363476348100151350,-,-,正常营业,1,1,0,0.00,0.00,8,9,red,https://uri.amap.com/marker?position=116.418636%2C39.920595&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E8%88%86%E8%A7%82%E5%92%96%E5%95%A1.You+Viewpoint+Cafe&src=codex.poi.visit,https://www.amap.com/search?query=%E8%88%86%E8%A7%82%E5%92%96%E5%95%A1.You+Viewpoint+Cafe
动销问题调研,南锣鼓巷-雍和宫-隆福寺,3,蓝咖啡LANCOFFEE(东直门店),东直门街道东直门外大街42号一层101-02室,116.437493,39.940399,北京四区5,马凯,张玉清,7407306044528920603,7407833375362271271,-,6987589393800235021,热点商业区块,核心商业区,正常营业,1,1,0,0.00,0.00,7,14,red,https://uri.amap.com/marker?position=116.437493%2C39.940399&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E8%93%9D%E5%92%96%E5%95%A1LANCOFFEE%28%E4%B8%9C%E7%9B%B4%E9%97%A8%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E8%93%9D%E5%92%96%E5%95%A1LANCOFFEE%28%E4%B8%9C%E7%9B%B4%E9%97%A8%E5%BA%97%29
动销问题调研,南锣鼓巷-雍和宫-隆福寺,4,TJE STUDIO(服装咖啡集合店),隆福寺6号院1号楼一层EL1-04,116.415904,39.924561,北京六区3,吴权,李守家,7550959072159008806,7550966294393227306,-,7532790495852890127,热点商业区块,核心商业区,正常营业,1,1,0,0.00,0.00,6,8,red,https://uri.amap.com/marker?position=116.415904%2C39.924561&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-TJE+STUDIO%28%E6%9C%8D%E8%A3%85%E5%92%96%E5%95%A1%E9%9B%86%E5%90%88%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=TJE+STUDIO%28%E6%9C%8D%E8%A3%85%E5%92%96%E5%95%A1%E9%9B%86%E5%90%88%E5%BA%97%29
动销问题调研,南锣鼓巷-雍和宫-隆福寺,5,福京熹奶酪,地安门外大街甲17号(什刹海地铁站A2西北口步行160米),116.395914,39.939558,北京五区5,张嘉玉,李鹏鹏,7576153265230940195,7578355006282221568,-,7458516838532515890,"热门景点,便民服务","休闲文旅区,社区生活区",正常营业,1,1,0,0.00,0.00,4,24,red,https://uri.amap.com/marker?position=116.395914%2C39.939558&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E7%A6%8F%E4%BA%AC%E7%86%B9%E5%A5%B6%E9%85%AA&src=codex.poi.visit,https://www.amap.com/search?query=%E7%A6%8F%E4%BA%AC%E7%86%B9%E5%A5%B6%E9%85%AA
扫码/营销调研,王府井-前门-西单,1,馥夏FRUSHA法式半糖蛋糕(北京首店),东方广场1层AA56a-1店铺(近商场东门),116.417068,39.909554,北京六区3,吴权,"荆炳贺, 高玉",7610643736768317478,7611019759199275008,-,7572817120963250227,热点商业区块,核心商业区,正常营业,1,1,1,5147.40,2982.80,9,273,blue,https://uri.amap.com/marker?position=116.417068%2C39.909554&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E9%A6%A5%E5%A4%8FFRUSHA%E6%B3%95%E5%BC%8F%E5%8D%8A%E7%B3%96%E8%9B%8B%E7%B3%95%28%E5%8C%97%E4%BA%AC%E9%A6%96%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E9%A6%A5%E5%A4%8FFRUSHA%E6%B3%95%E5%BC%8F%E5%8D%8A%E7%B3%96%E8%9B%8B%E7%B3%95%28%E5%8C%97%E4%BA%AC%E9%A6%96%E5%BA%97%29
扫码/营销调研,王府井-前门-西单,2,山野丘丘,天坛街道珠市口东大街6号1层底商6-4号,116.411482,39.892508,北京二区4,张育岩,"张瑷麟, 王文朵",7540557041908205620,7540558984940357683,-,7483757930324428850,热点商业区块,核心商业区,正常营业,1,1,1,4544.88,848.79,31,124,blue,https://uri.amap.com/marker?position=116.411482%2C39.892508&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E5%B1%B1%E9%87%8E%E4%B8%98%E4%B8%98&src=codex.poi.visit,https://www.amap.com/search?query=%E5%B1%B1%E9%87%8E%E4%B8%98%E4%B8%98
扫码/营销调研,王府井-前门-西单,3,Salud欧洲冻酸奶(北京西单大悦城),西单北大街131号7F-D29号商铺,116.372838,39.910539,北京五区1,刘琦,闫晓钰,7018752408637573134,7318239415422273576,7441138135646832640,7318254768051210280,热点商业区块,核心商业区,正常营业,1,1,1,2291.34,517.00,15,143,blue,https://uri.amap.com/marker?position=116.372838%2C39.910539&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-Salud%E6%AC%A7%E6%B4%B2%E5%86%BB%E9%85%B8%E5%A5%B6%28%E5%8C%97%E4%BA%AC%E8%A5%BF%E5%8D%95%E5%A4%A7%E6%82%A6%E5%9F%8E%29&src=codex.poi.visit,https://www.amap.com/search?query=Salud%E6%AC%A7%E6%B4%B2%E5%86%BB%E9%85%B8%E5%A5%B6%28%E5%8C%97%E4%BA%AC%E8%A5%BF%E5%8D%95%E5%A4%A7%E6%82%A6%E5%9F%8E%29
扫码/营销调研,王府井-前门-西单,4,COOPS自然醒(银泰in88购物中心店),王府井大街88号王府井银泰in88B1层,116.411923,39.91584,北京六区3,吴权,叶傲霜,7562546047101257738,7597705801687468072,7588512408277174313,7284110830457587753,热点商业区块,核心商业区,正常营业,1,1,1,997.10,439.10,4,71,blue,https://uri.amap.com/marker?position=116.411923%2C39.915840&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-COOPS%E8%87%AA%E7%84%B6%E9%86%92%28%E9%93%B6%E6%B3%B0in88%E8%B4%AD%E7%89%A9%E4%B8%AD%E5%BF%83%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=COOPS%E8%87%AA%E7%84%B6%E9%86%92%28%E9%93%B6%E6%B3%B0in88%E8%B4%AD%E7%89%A9%E4%B8%AD%E5%BF%83%E5%BA%97%29
扫码/营销调研,王府井-前门-西单,5,露娜·LUNA面包烘焙,烂缦胡同南口130号,116.372368,39.883426,北京二区1,钱耿依隆,隋明浩,7579479997602154550,7587305206963046435,-,7562460297345108002,热点商业区块,核心商业区,正常营业,1,1,1,994.60,336.19,10,1228,blue,https://uri.amap.com/marker?position=116.372368%2C39.883426&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E9%9C%B2%E5%A8%9C%C2%B7LUNA%E9%9D%A2%E5%8C%85%E7%83%98%E7%84%99&src=codex.poi.visit,https://www.amap.com/search?query=%E9%9C%B2%E5%A8%9C%C2%B7LUNA%E9%9D%A2%E5%8C%85%E7%83%98%E7%84%99
