调研标签,位置,排名,POI名称,地址,经度,纬度,小组,BDM,BD,商家ID,门店ID,品牌ID,POI ID,商圈类型,经营大类,营业状态,是否认领,是否在售,是否动销,本月GMV,线下GMV,商品数,搜索次数,颜色,高德标记链接,高德搜索链接
扫码/营销调研,王府井-前门-西单,6,全意·Whole heart烘培(中信城店),菜市口大街甲2号院3号楼1层101（中信沁园底商）,116.37479,39.885332,北京二区1,钱耿依隆,"李清彬, 王欣燕",7182777447132170295,7569160778272884763,-,7386585397746206732,热点商业区块,核心商业区,正常营业,1,1,1,765.00,540.00,5,34,blue,https://uri.amap.com/marker?position=116.374790%2C39.885332&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E5%85%A8%E6%84%8F%C2%B7Whole+heart%E7%83%98%E5%9F%B9%28%E4%B8%AD%E4%BF%A1%E5%9F%8E%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E5%85%A8%E6%84%8F%C2%B7Whole+heart%E7%83%98%E5%9F%B9%28%E4%B8%AD%E4%BF%A1%E5%9F%8E%E5%BA%97%29
扫码/营销调研,王府井-前门-西单,7,稻香村(百货大楼店),东华门街道北京市百货大楼255号地下一层,116.410203,39.914049,北京六区3,吴权,"荆炳贺, 高玉",7440019098580338703,7572586036199442484,-,7553143789070583835,"热门景点,热点商业区块","休闲文旅区,核心商业区",正常营业,1,1,1,19239.93,51.60,5,2985,blue,https://uri.amap.com/marker?position=116.410203%2C39.914049&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E7%A8%BB%E9%A6%99%E6%9D%91%28%E7%99%BE%E8%B4%A7%E5%A4%A7%E6%A5%BC%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E7%A8%BB%E9%A6%99%E6%9D%91%28%E7%99%BE%E8%B4%A7%E5%A4%A7%E6%A5%BC%E5%BA%97%29
扫码/营销调研,王府井-前门-西单,8,炉彼烘焙工坊Luppie Bakery(崇文门合景魔方商场店),崇文门外大街1号北京合景·摩方购物中心B1,116.417661,39.899661,北京二区4,张育岩,白鑫宇,7618128519058573322,7618473861385914406,7618157754683541546,7481932779282761754,"商业街/步行街&集市,热门景点","核心商业区,休闲文旅区",正常营业,1,1,1,2846.40,0.00,4,286,blue,https://uri.amap.com/marker?position=116.417661%2C39.899661&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E7%82%89%E5%BD%BC%E7%83%98%E7%84%99%E5%B7%A5%E5%9D%8ALuppie+Bakery%28%E5%B4%87%E6%96%87%E9%97%A8%E5%90%88%E6%99%AF%E9%AD%94%E6%96%B9%E5%95%86%E5%9C%BA%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E7%82%89%E5%BD%BC%E7%83%98%E7%84%99%E5%B7%A5%E5%9D%8ALuppie+Bakery%28%E5%B4%87%E6%96%87%E9%97%A8%E5%90%88%E6%99%AF%E9%AD%94%E6%96%B9%E5%95%86%E5%9C%BA%E5%BA%97%29
新开问题调研,王府井-前门-西单,1,稻香村糕点,大栅栏西街110号,116.3965,39.89594,北京二区1,钱耿依隆,李清彬,-,-,-,7630428046503348262,-,-,正常营业,0/空,0,0,0.00,0.00,0,0,orange,https://uri.amap.com/marker?position=116.396500%2C39.895940&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E7%A8%BB%E9%A6%99%E6%9D%91%E7%B3%95%E7%82%B9&src=codex.poi.visit,https://www.amap.com/search?query=%E7%A8%BB%E9%A6%99%E6%9D%91%E7%B3%95%E7%82%B9
新开问题调研,王府井-前门-西单,2,现榨果汁,小江胡同1号,116.398099,39.896303,北京二区4,张育岩,"张瑷麟, 王文朵",-,-,-,7625510975622940712,-,-,正常营业,0/空,0,0,0.00,0.00,0,0,orange,https://uri.amap.com/marker?position=116.398099%2C39.896303&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E7%8E%B0%E6%A6%A8%E6%9E%9C%E6%B1%81&src=codex.poi.visit,https://www.amap.com/search?query=%E7%8E%B0%E6%A6%A8%E6%9E%9C%E6%B1%81
新开问题调研,王府井-前门-西单,3,糯叽叽麻糍铺,前门步行街6号,116.398399,39.895275,北京二区4,张育岩,"张瑷麟, 王文朵",-,-,-,7621870381850167332,"商业街/步行街&集市,热门景点","核心商业区,休闲文旅区",正常营业,0/空,0,0,0.00,0.00,0,40,orange,https://uri.amap.com/marker?position=116.398399%2C39.895275&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E7%B3%AF%E5%8F%BD%E5%8F%BD%E9%BA%BB%E7%B3%8D%E9%93%BA&src=codex.poi.visit,https://www.amap.com/search?query=%E7%B3%AF%E5%8F%BD%E5%8F%BD%E9%BA%BB%E7%B3%8D%E9%93%BA
新开问题调研,王府井-前门-西单,4,北冰洋北平制冰厂饮品,永定门内大街1号(天坛西门),116.398473,39.880723,北京二区1,钱耿依隆,"李桐, 张博辉",-,-,-,7625566348034361390,-,-,正常营业,0/空,0,0,0.00,0.00,0,7,orange,https://uri.amap.com/marker?position=116.398473%2C39.880723&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E5%8C%97%E5%86%B0%E6%B4%8B%E5%8C%97%E5%B9%B3%E5%88%B6%E5%86%B0%E5%8E%82%E9%A5%AE%E5%93%81&src=codex.poi.visit,https://www.amap.com/search?query=%E5%8C%97%E5%86%B0%E6%B4%8B%E5%8C%97%E5%B9%B3%E5%88%B6%E5%86%B0%E5%8E%82%E9%A5%AE%E5%93%81
新开问题调研,王府井-前门-西单,5,椰不二(北京东城国瑞店),崇文门外大街18号,116.419746,39.898707,北京二区4,张育岩,张瑷麟,-,-,-,7629265742470318089,"热点商业区块,跨城交通--火车站/高铁站","核心商业区,交通枢纽区",正常营业,0/空,0,0,0.00,0.00,0,6,orange,https://uri.amap.com/marker?position=116.419746%2C39.898707&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E6%A4%B0%E4%B8%8D%E4%BA%8C%28%E5%8C%97%E4%BA%AC%E4%B8%9C%E5%9F%8E%E5%9B%BD%E7%91%9E%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E6%A4%B0%E4%B8%8D%E4%BA%8C%28%E5%8C%97%E4%BA%AC%E4%B8%9C%E5%9F%8E%E5%9B%BD%E7%91%9E%E5%BA%97%29
动销问题调研,王府井-前门-西单,1,复古空间·茶·咖啡·花,崇文门外街道五老胡同北口兴隆都市馨园1号楼B20室,116.415285,39.896443,北京二区4,张育岩,白鑫宇,7089299713597376553,7123876108927731719,-,6601198863388805124,热点商业区块,核心商业区,正常营业,1,1,0,0.00,0.00,22,64,red,https://uri.amap.com/marker?position=116.415285%2C39.896443&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E5%A4%8D%E5%8F%A4%E7%A9%BA%E9%97%B4%C2%B7%E8%8C%B6%C2%B7%E5%92%96%E5%95%A1%C2%B7%E8%8A%B1&src=codex.poi.visit,https://www.amap.com/search?query=%E5%A4%8D%E5%8F%A4%E7%A9%BA%E9%97%B4%C2%B7%E8%8C%B6%C2%B7%E5%92%96%E5%95%A1%C2%B7%E8%8A%B1
动销问题调研,王府井-前门-西单,2,暖拾茶饮,南横西街31号3号房,116.372702,39.883467,北京二区1,钱耿依隆,隋明浩,7441855290472925220,7582416087518660634,-,7442184970543564815,-,-,正常营业,1,1,0,0.00,0.00,14,11,red,https://uri.amap.com/marker?position=116.372702%2C39.883467&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E6%9A%96%E6%8B%BE%E8%8C%B6%E9%A5%AE&src=codex.poi.visit,https://www.amap.com/search?query=%E6%9A%96%E6%8B%BE%E8%8C%B6%E9%A5%AE
动销问题调研,王府井-前门-西单,3,财院儿(北京四合院店),樱桃斜街66号,116.386773,39.892688,北京二区1,钱耿依隆,李清彬,7581719385606342666,7581750585125406774,-,7580935946938353698,热点商业区块,核心商业区,正常营业,1,1,0,0.00,0.00,11,130,red,https://uri.amap.com/marker?position=116.386773%2C39.892688&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E8%B4%A2%E9%99%A2%E5%84%BF%28%E5%8C%97%E4%BA%AC%E5%9B%9B%E5%90%88%E9%99%A2%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E8%B4%A2%E9%99%A2%E5%84%BF%28%E5%8C%97%E4%BA%AC%E5%9B%9B%E5%90%88%E9%99%A2%E5%BA%97%29
动销问题调研,王府井-前门-西单,4,5cake五度无蔗糖蛋糕(陶然亭店),陶然亭路12号京都瑞成大厦1层,116.377368,39.878437,北京二区1,钱耿依隆,"李桐, 张博辉",7006640667674576903,7388368766251354112,51324,6601170898235951107,热门景点,休闲文旅区,正常营业,1,1,0,0.00,0.00,10,208,red,https://uri.amap.com/marker?position=116.377368%2C39.878437&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-5cake%E4%BA%94%E5%BA%A6%E6%97%A0%E8%94%97%E7%B3%96%E8%9B%8B%E7%B3%95%28%E9%99%B6%E7%84%B6%E4%BA%AD%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=5cake%E4%BA%94%E5%BA%A6%E6%97%A0%E8%94%97%E7%B3%96%E8%9B%8B%E7%B3%95%28%E9%99%B6%E7%84%B6%E4%BA%AD%E5%BA%97%29
动销问题调研,王府井-前门-西单,5,咔咖咖啡(天安天地大厦店),西绒线胡同28号楼1层109,116.375801,39.903584,北京五区1,刘琦,闫晓钰,7579136230064801830,7579912045785729070,-,6601139217634428936,热点商业区块,核心商业区,正常营业,1,1,0,0.00,0.00,6,12,red,https://uri.amap.com/marker?position=116.375801%2C39.903584&name=%E5%8A%A8%E9%94%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E5%92%94%E5%92%96%E5%92%96%E5%95%A1%28%E5%A4%A9%E5%AE%89%E5%A4%A9%E5%9C%B0%E5%A4%A7%E5%8E%A6%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E5%92%94%E5%92%96%E5%92%96%E5%95%A1%28%E5%A4%A9%E5%AE%89%E5%A4%A9%E5%9C%B0%E5%A4%A7%E5%8E%A6%E5%BA%97%29
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,1,Ran's然·生甜甜圈(三里屯店),工体北路4号院81号楼1层,116.456653,39.932312,北京四区5,马凯,"徐新惠, 胡子妍",7552780645521836084,7552791934759127040,7540973014115256320,7532793819075446825,热门景点,休闲文旅区,正常营业,1,1,1,5545.40,1608.60,13,1484,blue,https://uri.amap.com/marker?position=116.456653%2C39.932312&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-Ran%27s%E7%84%B6%C2%B7%E7%94%9F%E7%94%9C%E7%94%9C%E5%9C%88%28%E4%B8%89%E9%87%8C%E5%B1%AF%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=Ran%27s%E7%84%B6%C2%B7%E7%94%9F%E7%94%9C%E7%94%9C%E5%9C%88%28%E4%B8%89%E9%87%8C%E5%B1%AF%E5%BA%97%29
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,2,coops自然醒戚风专门(三里屯机电院店),工人体育场北路4号81号楼一层110室（三里屯4号院内）,116.456612,39.932395,北京四区5,马凯,"徐新惠, 胡子妍",7562546047101257738,7598105829841160211,7588512408277174313,6601139209925298183,"传统娱乐场所,综合商场&日用商超","休闲文旅区,核心商业区",正常营业,1,1,1,3559.00,2249.00,9,299,blue,https://uri.amap.com/marker?position=116.456612%2C39.932395&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-coops%E8%87%AA%E7%84%B6%E9%86%92%E6%88%9A%E9%A3%8E%E4%B8%93%E9%97%A8%28%E4%B8%89%E9%87%8C%E5%B1%AF%E6%9C%BA%E7%94%B5%E9%99%A2%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=coops%E8%87%AA%E7%84%B6%E9%86%92%E6%88%9A%E9%A3%8E%E4%B8%93%E9%97%A8%28%E4%B8%89%E9%87%8C%E5%B1%AF%E6%9C%BA%E7%94%B5%E9%99%A2%E5%BA%97%29
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,3,知知岛书店(北京姚家园万象汇店),平房地区青年北路35号院1号楼1层L104A号,116.51588,39.94142,北京四区6,刘圳,花宇,7540194904019224622,7540196198926387227,-,7521483294416832547,综合商场&日用商超商业街/步行街&集市,核心商业区核心商业区,正常营业,1,1,1,2637.40,1997.80,9,77,blue,https://uri.amap.com/marker?position=116.515880%2C39.941420&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E7%9F%A5%E7%9F%A5%E5%B2%9B%E4%B9%A6%E5%BA%97%28%E5%8C%97%E4%BA%AC%E5%A7%9A%E5%AE%B6%E5%9B%AD%E4%B8%87%E8%B1%A1%E6%B1%87%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E7%9F%A5%E7%9F%A5%E5%B2%9B%E4%B9%A6%E5%BA%97%28%E5%8C%97%E4%BA%AC%E5%A7%9A%E5%AE%B6%E5%9B%AD%E4%B8%87%E8%B1%A1%E6%B1%87%E5%BA%97%29
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,4,with coffee,将府南街1号院16号楼16层2单元1601等【107】套内1层16-2内04,116.506801,39.966448,北京四区6,刘圳,和少云,7628483063520987186,7628502100561168403,-,7587665246110615558,便民服务,社区生活区,正常营业,1,1,1,1205.80,1185.90,5,30,blue,https://uri.amap.com/marker?position=116.506801%2C39.966448&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-with+coffee&src=codex.poi.visit,https://www.amap.com/search?query=with+coffee
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,5,小山小兽,朝阳公园艺术馆停车场西北120米,116.485122,39.947042,北京四区7,张贵宁,马京超,7615521249729316864,7615527256764532772,-,7615210478227113984,热门景点,休闲文旅区,正常营业,1,1,1,494.30,225.30,5,27,blue,https://uri.amap.com/marker?position=116.485122%2C39.947042&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E5%B0%8F%E5%B1%B1%E5%B0%8F%E5%85%BD&src=codex.poi.visit,https://www.amap.com/search?query=%E5%B0%8F%E5%B1%B1%E5%B0%8F%E5%85%BD
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,6,奇多市北京面包节,朝阳公园南路1号,116.48263,39.944151,北京四区7,张贵宁,马京超,7545009033099364362,7545052903002998819,-,7484204741896734720,热门景点,休闲文旅区,尚未开业,1,0,1,389311.90,38.00,0,72541,blue,https://uri.amap.com/marker?position=116.482630%2C39.944151&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E5%A5%87%E5%A4%9A%E5%B8%82%E5%8C%97%E4%BA%AC%E9%9D%A2%E5%8C%85%E8%8A%82&src=codex.poi.visit,https://www.amap.com/search?query=%E5%A5%87%E5%A4%9A%E5%B8%82%E5%8C%97%E4%BA%AC%E9%9D%A2%E5%8C%85%E8%8A%82
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,7,京糕玉草鸡蛋蛋糕,石佛营路与晨光东路交叉口东南80米,116.502377,39.923957,北京四区6,刘圳,孙新禹,7488359914591488026,7490638795507828777,-,7488549235475646500,热点商业区块,核心商业区,正常营业,1,1,1,3457.77,0.00,5,511,blue,https://uri.amap.com/marker?position=116.502377%2C39.923957&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-%E4%BA%AC%E7%B3%95%E7%8E%89%E8%8D%89%E9%B8%A1%E8%9B%8B%E8%9B%8B%E7%B3%95&src=codex.poi.visit,https://www.amap.com/search?query=%E4%BA%AC%E7%B3%95%E7%8E%89%E8%8D%89%E9%B8%A1%E8%9B%8B%E8%9B%8B%E7%B3%95
扫码/营销调研,三里屯-朝阳公园-蓝色港湾,8,Salud欧洲冻酸奶(蓝色港湾店),麦子店街道公园路6号蓝色港湾国际商区地下一层A019(皮爷咖啡对面),116.475083,39.948707,北京四区7,张贵宁,魏俊,7018752408637573134,7135291654990202915,7441138135646832640,6601216583681443843,综合商场&日用商超,核心商业区,暂停营业,1,1,1,2011.43,0.00,20,145,blue,https://uri.amap.com/marker?position=116.475083%2C39.948707&name=%E6%89%AB%E7%A0%81%2F%E8%90%A5%E9%94%80%E8%B0%83%E7%A0%94-Salud%E6%AC%A7%E6%B4%B2%E5%86%BB%E9%85%B8%E5%A5%B6%28%E8%93%9D%E8%89%B2%E6%B8%AF%E6%B9%BE%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=Salud%E6%AC%A7%E6%B4%B2%E5%86%BB%E9%85%B8%E5%A5%B6%28%E8%93%9D%E8%89%B2%E6%B8%AF%E6%B9%BE%E5%BA%97%29
新开问题调研,三里屯-朝阳公园-蓝色港湾,1,瑞幸咖啡(骏豪中央公园广场A7店),公园南路10号院骏豪中央公园广场A7座负一层B152号,116.477943,39.932168,北京四区5,马凯,张倩,-,-,-,7631112634741295158,-,-,正常营业,0/空,0,0,0.00,0.00,0,0,orange,https://uri.amap.com/marker?position=116.477943%2C39.932168&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-%E7%91%9E%E5%B9%B8%E5%92%96%E5%95%A1%28%E9%AA%8F%E8%B1%AA%E4%B8%AD%E5%A4%AE%E5%85%AC%E5%9B%AD%E5%B9%BF%E5%9C%BAA7%E5%BA%97%29&src=codex.poi.visit,https://www.amap.com/search?query=%E7%91%9E%E5%B9%B8%E5%92%96%E5%95%A1%28%E9%AA%8F%E8%B1%AA%E4%B8%AD%E5%A4%AE%E5%85%AC%E5%9B%AD%E5%B9%BF%E5%9C%BAA7%E5%BA%97%29
新开问题调研,三里屯-朝阳公园-蓝色港湾,2,Coffee Bar,亮马桥路52号燕莎友谊商城4层,116.463232,39.948622,北京四区7,张贵宁,汪兆浩,-,-,-,7629995583293704192,-,-,正常营业,0/空,0,0,0.00,0.00,0,0,orange,https://uri.amap.com/marker?position=116.463232%2C39.948622&name=%E6%96%B0%E5%BC%80%E9%97%AE%E9%A2%98%E8%B0%83%E7%A0%94-Coffee+Bar&src=codex.poi.visit,https://www.amap.com/search?query=Coffee+Bar
